<android.widget.ViewSwitcher.ViewFactory: android.view.View makeView()>
<android.service.autofill.ImageTransformation.Builder: void <init>(android.view.autofill.AutofillId,java.util.regex.Pattern,@DrawableRes int)>
<android.app.DownloadManager.Query: void <init>()>
<android.app.DownloadManager.Query: android.app.DownloadManager.Query setFilterByStatus(int)>
<android.app.DownloadManager.Query: android.app.DownloadManager.Query setFilterById(long...)>
<javax.crypto.AEADBadTagException: void <init>()>
<javax.crypto.AEADBadTagException: void <init>(String)>
<android.content.pm.IntentFilterVerificationInfo: void writeToParcel(android.os.Parcel,int)>
<android.content.pm.IntentFilterVerificationInfo: int getStatus()>
<android.content.pm.IntentFilterVerificationInfo: java.util.Set getDomains()>
<android.content.pm.IntentFilterVerificationInfo: int describeContents()>
<android.content.pm.IntentFilterVerificationInfo: java.lang.String getPackageName()>
<android.net.wifi.WifiManager.LocalOnlyHotspotReservation: void close()>
<android.net.wifi.WifiManager.LocalOnlyHotspotReservation: android.net.wifi.WifiConfiguration getWifiConfiguration()>
<javax.crypto.spec.DESedeKeySpec: void <init>(byte[],int)>
<javax.crypto.spec.DESedeKeySpec: void <init>(byte[])>
<javax.crypto.spec.DESedeKeySpec: boolean isParityAdjusted(byte[],int)>
<javax.crypto.spec.DESedeKeySpec: byte[] getKey()>
<android.app.Notification.Style: void internalSetSummaryText(CharSequence)>
<android.app.Notification.Style: void setBuilder(android.app.Notification.Builder)>
<android.app.Notification.Style: void <init>()>
<android.app.Notification.Style: android.widget.RemoteViews getStandardView(int)>
<android.app.Notification.Style: void internalSetBigContentTitle(CharSequence)>
<android.app.Notification.Style: void checkBuilder()>
<android.app.Notification.Style: android.app.Notification build()>
<java.nio.channels.spi.AbstractSelector: void end()>
<java.nio.channels.spi.AbstractSelector: java.util.Set cancelledKeys()>
<java.nio.channels.spi.AbstractSelector: boolean isOpen()>
<java.nio.channels.spi.AbstractSelector: java.nio.channels.SelectionKey register(java.nio.channels.spi.AbstractSelectableChannel,int,java.lang.Object)>
<java.nio.channels.spi.AbstractSelector: java.nio.channels.spi.SelectorProvider provider()>
<java.nio.channels.spi.AbstractSelector: void deregister(java.nio.channels.spi.AbstractSelectionKey)>
<java.nio.channels.spi.AbstractSelector: void <init>(java.nio.channels.spi.SelectorProvider)>
<java.nio.channels.spi.AbstractSelector: void implCloseSelector()>
<java.nio.channels.spi.AbstractSelector: void close()>
<java.nio.channels.spi.AbstractSelector: void begin()>
<android.net.IpSecTransform: void close()>
<android.graphics.MaskFilter: void <init>()>
<android.service.chooser.ChooserTargetService: void <init>()>
<android.service.chooser.ChooserTargetService: android.os.IBinder onBind(android.content.Intent)>
<android.service.chooser.ChooserTargetService: java.util.List onGetChooserTargets(android.content.ComponentName,android.content.IntentFilter)>
<java.io.ObjectOutput extends java.io.DataOutput java.lang.AutoCloseable: void flush()>
<java.io.ObjectOutput extends java.io.DataOutput java.lang.AutoCloseable: void writeObject(java.lang.Object)>
<java.io.ObjectOutput extends java.io.DataOutput java.lang.AutoCloseable: void close()>
<java.lang.Package: A getDeclaredAnnotation(java.lang.Class)>
<java.lang.Package: java.lang.String getName()>
<java.lang.Package: java.lang.String getImplementationVendor()>
<java.lang.Package: java.lang.String getSpecificationVendor()>
<java.lang.Package: java.lang.annotation.Annotation[] getAnnotations()>
<java.lang.Package: java.lang.Package getPackage(java.lang.String)>
<java.lang.Package: java.lang.String getSpecificationTitle()>
<java.lang.Package: A[] getDeclaredAnnotationsByType(java.lang.Class)>
<java.lang.Package: boolean isCompatibleWith(java.lang.String)>
<java.lang.Package: java.lang.String getImplementationTitle()>
<java.lang.Package: java.lang.Package[] getPackages()>
<java.lang.Package: boolean isSealed(java.net.URL)>
<java.lang.Package: java.lang.String getImplementationVersion()>
<java.lang.Package: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.lang.Package: java.lang.String getSpecificationVersion()>
<java.lang.Package: A getAnnotation(java.lang.Class)>
<java.lang.Package: boolean isSealed()>
<java.lang.Package: A[] getAnnotationsByType(java.lang.Class)>
<java.nio.channels.Channels: java.nio.channels.ReadableByteChannel newChannel(java.io.InputStream)>
<java.nio.channels.Channels: java.nio.channels.WritableByteChannel newChannel(java.io.OutputStream)>
<java.nio.channels.Channels: java.io.InputStream newInputStream(java.nio.channels.AsynchronousByteChannel)>
<java.nio.channels.Channels: java.io.OutputStream newOutputStream(java.nio.channels.AsynchronousByteChannel)>
<java.nio.channels.Channels: java.io.Writer newWriter(java.nio.channels.WritableByteChannel,java.nio.charset.CharsetEncoder,int)>
<java.nio.channels.Channels: java.io.Writer newWriter(java.nio.channels.WritableByteChannel,java.lang.String)>
<java.nio.channels.Channels: java.io.Reader newReader(java.nio.channels.ReadableByteChannel,java.nio.charset.CharsetDecoder,int)>
<java.nio.channels.Channels: java.io.InputStream newInputStream(java.nio.channels.ReadableByteChannel)>
<java.nio.channels.Channels: java.io.OutputStream newOutputStream(java.nio.channels.WritableByteChannel)>
<java.nio.channels.Channels: java.io.Reader newReader(java.nio.channels.ReadableByteChannel,java.lang.String)>
<android.service.autofill.InternalTransformation: boolean batchApply(android.service.autofill.ValueFinder,android.widget.RemoteViews,java.util.ArrayList)>
<android.service.autofill.InternalTransformation: void <init>()>
<android.os.IncidentManager.PendingReport: int getFlags()>
<android.os.IncidentManager.PendingReport: java.lang.String getRequestingPackage()>
<android.os.IncidentManager.PendingReport: long getTimestamp()>
<android.os.IncidentManager.PendingReport: void <init>(android.net.Uri)>
<android.os.IncidentManager.PendingReport: android.net.Uri getUri()>
<android.content.pm.FeatureGroupInfo: void <init>()>
<android.content.pm.FeatureGroupInfo: void <init>(android.content.pm.FeatureGroupInfo)>
<android.content.pm.FeatureGroupInfo: void writeToParcel(android.os.Parcel,int)>
<android.content.pm.FeatureGroupInfo: int describeContents()>
<java.security.cert.PKIXParameters: java.util.Set getTrustAnchors()>
<java.security.cert.PKIXParameters: void setPolicyMappingInhibited(boolean)>
<java.security.cert.PKIXParameters: void <init>(java.util.Set)>
<java.security.cert.PKIXParameters: java.security.cert.CertSelector getTargetCertConstraints()>
<java.security.cert.PKIXParameters: void <init>(java.security.KeyStore)>
<java.security.cert.PKIXParameters: java.util.List getCertStores()>
<java.security.cert.PKIXParameters: void setDate(java.util.Date)>
<java.security.cert.PKIXParameters: java.lang.String getSigProvider()>
<java.security.cert.PKIXParameters: void setAnyPolicyInhibited(boolean)>
<java.security.cert.PKIXParameters: void addCertPathChecker(java.security.cert.PKIXCertPathChecker)>
<java.security.cert.PKIXParameters: boolean isRevocationEnabled()>
<java.security.cert.PKIXParameters: boolean isAnyPolicyInhibited()>
<java.security.cert.PKIXParameters: boolean isPolicyMappingInhibited()>
<java.security.cert.PKIXParameters: void addCertStore(java.security.cert.CertStore)>
<java.security.cert.PKIXParameters: void setPolicyQualifiersRejected(boolean)>
<java.security.cert.PKIXParameters: void setTargetCertConstraints(java.security.cert.CertSelector)>
<java.security.cert.PKIXParameters: void setExplicitPolicyRequired(boolean)>
<java.security.cert.PKIXParameters: void setTrustAnchors(java.util.Set)>
<java.security.cert.PKIXParameters: boolean getPolicyQualifiersRejected()>
<java.security.cert.PKIXParameters: java.util.List getCertPathCheckers()>
<java.security.cert.PKIXParameters: void setRevocationEnabled(boolean)>
<java.security.cert.PKIXParameters: void setSigProvider(java.lang.String)>
<java.security.cert.PKIXParameters: java.util.Set getInitialPolicies()>
<java.security.cert.PKIXParameters: boolean isExplicitPolicyRequired()>
<java.security.cert.PKIXParameters: void setCertStores(java.util.List)>
<java.security.cert.PKIXParameters: java.lang.Object clone()>
<java.security.cert.PKIXParameters: void setCertPathCheckers(java.util.List)>
<java.security.cert.PKIXParameters: void setInitialPolicies(java.util.Set)>
<java.security.cert.PKIXParameters: java.util.Date getDate()>
<java.sql.SQLTransientConnectionException: void <init>(String,String,int)>
<java.sql.SQLTransientConnectionException: void <init>(String)>
<java.sql.SQLTransientConnectionException: void <init>(Throwable)>
<java.sql.SQLTransientConnectionException: void <init>(String,String,Throwable)>
<java.sql.SQLTransientConnectionException: void <init>(String,String)>
<java.sql.SQLTransientConnectionException: void <init>(String,String,int,Throwable)>
<java.sql.SQLTransientConnectionException: void <init>()>
<java.sql.SQLTransientConnectionException: void <init>(String,Throwable)>
<android.view.animation.BaseInterpolator: void <init>()>
<java.util.concurrent.ConcurrentLinkedDeque: boolean removeFirstOccurrence(java.lang.Object)>
<java.util.concurrent.ConcurrentLinkedDeque: E removeFirst()>
<java.util.concurrent.ConcurrentLinkedDeque: E removeLast()>
<java.util.concurrent.ConcurrentLinkedDeque: boolean removeLastOccurrence(java.lang.Object)>
<java.util.concurrent.ConcurrentLinkedDeque: E getFirst()>
<java.util.concurrent.ConcurrentLinkedDeque: E peek()>
<java.util.concurrent.ConcurrentLinkedDeque: boolean offerLast(E)>
<java.util.concurrent.ConcurrentLinkedDeque: E element()>
<java.util.concurrent.ConcurrentLinkedDeque: void push(E)>
<java.util.concurrent.ConcurrentLinkedDeque: E peekFirst()>
<java.util.concurrent.ConcurrentLinkedDeque: java.util.Iterator iterator()>
<java.util.concurrent.ConcurrentLinkedDeque: boolean offerFirst(E)>
<java.util.concurrent.ConcurrentLinkedDeque: boolean offer(E)>
<java.util.concurrent.ConcurrentLinkedDeque: java.util.Iterator descendingIterator()>
<java.util.concurrent.ConcurrentLinkedDeque: void <init>(java.util.Collection)>
<java.util.concurrent.ConcurrentLinkedDeque: void addFirst(E)>
<java.util.concurrent.ConcurrentLinkedDeque: E remove()>
<java.util.concurrent.ConcurrentLinkedDeque: E peekLast()>
<java.util.concurrent.ConcurrentLinkedDeque: E getLast()>
<java.util.concurrent.ConcurrentLinkedDeque: void <init>()>
<java.util.concurrent.ConcurrentLinkedDeque: E pop()>
<java.util.concurrent.ConcurrentLinkedDeque: void addLast(E)>
<java.util.concurrent.ConcurrentLinkedDeque: E pollLast()>
<java.util.concurrent.ConcurrentLinkedDeque: int size()>
<java.util.concurrent.ConcurrentLinkedDeque: E poll()>
<java.util.concurrent.ConcurrentLinkedDeque: E pollFirst()>
<javax.xml.parsers.FactoryConfigurationError: void <init>()>
<javax.xml.parsers.FactoryConfigurationError: Exception getException()>
<javax.xml.parsers.FactoryConfigurationError: void <init>(Exception,String)>
<javax.xml.parsers.FactoryConfigurationError: void <init>(String)>
<javax.xml.parsers.FactoryConfigurationError: void <init>(Exception)>
<java.util.function.Consumer: java.util.function.Consumer andThen(java.util.function.Consumer)>
<java.util.function.Consumer: void accept(T)>
<android.hardware.camera2.CameraManager.AvailabilityCallback: void onCameraAvailable(java.lang.String)>
<android.hardware.camera2.CameraManager.AvailabilityCallback: void onCameraUnavailable(java.lang.String)>
<android.hardware.camera2.CameraManager.AvailabilityCallback: void <init>()>
<android.hardware.camera2.CameraManager.AvailabilityCallback: void onCameraAccessPrioritiesChanged()>
<android.os.HandlerThread: void <init>(String,int)>
<android.os.HandlerThread: void onLooperPrepared()>
<android.os.HandlerThread: void <init>(String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.os.HandlerThread: boolean quit()>
<android.os.HandlerThread: int getThreadId()>
<android.os.HandlerThread: boolean quitSafely()>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter withResolverFields(java.time.temporal.TemporalField...)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter ofPattern(java.lang.String)>
<java.time.format.DateTimeFormatter: java.time.temporal.TemporalQuery parsedLeapSecond()>
<java.time.format.DateTimeFormatter: java.text.Format toFormat(java.time.temporal.TemporalQuery)>
<java.time.format.DateTimeFormatter: java.time.temporal.TemporalAccessor parse(CharSequence)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter ofLocalizedDateTime(java.time.format.FormatStyle,java.time.format.FormatStyle)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter withResolverFields(java.util.Set)>
<java.time.format.DateTimeFormatter: java.time.temporal.TemporalAccessor parseBest(CharSequence,java.time.temporal.TemporalQuery...)>
<java.time.format.DateTimeFormatter: java.text.Format toFormat()>
<java.time.format.DateTimeFormatter: java.lang.String format(java.time.temporal.TemporalAccessor)>
<java.time.format.DateTimeFormatter: java.time.format.DecimalStyle getDecimalStyle()>
<java.time.format.DateTimeFormatter: java.time.chrono.Chronology getChronology()>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter ofLocalizedDate(java.time.format.FormatStyle)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter withLocale(java.util.Locale)>
<java.time.format.DateTimeFormatter: java.time.temporal.TemporalQuery parsedExcessDays()>
<java.time.format.DateTimeFormatter: java.util.Set getResolverFields()>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter ofLocalizedDateTime(java.time.format.FormatStyle)>
<java.time.format.DateTimeFormatter: java.time.ZoneId getZone()>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter withResolverStyle(java.time.format.ResolverStyle)>
<java.time.format.DateTimeFormatter: T parse(CharSequence,java.time.temporal.TemporalQuery)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter withDecimalStyle(java.time.format.DecimalStyle)>
<java.time.format.DateTimeFormatter: java.util.Locale getLocale()>
<java.time.format.DateTimeFormatter: java.time.format.ResolverStyle getResolverStyle()>
<java.time.format.DateTimeFormatter: java.time.temporal.TemporalAccessor parseUnresolved(CharSequence,java.text.ParsePosition)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter ofPattern(java.lang.String,java.util.Locale)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter withChronology(java.time.chrono.Chronology)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter withZone(java.time.ZoneId)>
<java.time.format.DateTimeFormatter: java.time.format.DateTimeFormatter ofLocalizedTime(java.time.format.FormatStyle)>
<java.time.format.DateTimeFormatter: void formatTo(java.time.temporal.TemporalAccessor,Appendable)>
<java.time.format.DateTimeFormatter: java.time.temporal.TemporalAccessor parse(CharSequence,java.text.ParsePosition)>
<android.widget.TextSwitcher: void <init>(android.content.Context)>
<android.widget.TextSwitcher: void setText(CharSequence)>
<android.widget.TextSwitcher: void <init>(android.content.Context,android.util.AttributeSet)>
<android.widget.TextSwitcher: void setCurrentText(CharSequence)>
<android.app.slice.SliceProvider: void <init>()>
<android.app.slice.SliceProvider: int delete(android.net.Uri,java.lang.String,java.lang.String[])>
<android.app.slice.SliceProvider: android.app.PendingIntent onCreatePermissionRequest(android.net.Uri)>
<android.app.slice.SliceProvider: int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])>
<android.app.slice.SliceProvider: void <init>(java.lang.String...)>
<android.app.slice.SliceProvider: android.app.slice.Slice onBindSlice(android.net.Uri,java.util.Set)>
<android.app.slice.SliceProvider: void onSlicePinned(android.net.Uri)>
<android.app.slice.SliceProvider: android.database.Cursor query(android.net.Uri,java.lang.String[],android.os.Bundle,android.os.CancellationSignal)>
<android.app.slice.SliceProvider: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.slice.SliceProvider: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)>
<android.app.slice.SliceProvider: void onSliceUnpinned(android.net.Uri)>
<android.app.slice.SliceProvider: android.net.Uri insert(android.net.Uri,android.content.ContentValues)>
<android.app.slice.SliceProvider: java.lang.String getType(android.net.Uri)>
<android.app.slice.SliceProvider: java.util.Collection onGetSliceDescendants(android.net.Uri)>
<android.app.slice.SliceProvider: android.net.Uri onMapIntentToUri(android.content.Intent)>
<android.app.ActivityTaskManager: void removeStacksWithActivityTypes(int[])>
<android.app.ActivityTaskManager: java.lang.String listAllStacks()>
<android.app.ActivityTaskManager: void resizeStack(int,android.graphics.Rect,boolean)>
<android.app.ActivityTaskManager: void startSystemLockTaskMode(int)>
<android.app.ActivityTaskManager: void setTaskWindowingModeSplitScreenPrimary(int,int,boolean,boolean,android.graphics.Rect,boolean)>
<android.app.ActivityTaskManager: void stopSystemLockTaskMode()>
<android.app.ActivityTaskManager: void resizeStack(int,android.graphics.Rect)>
<android.app.ActivityTaskManager: void resizeTask(int,android.graphics.Rect)>
<android.app.ActivityTaskManager: void setTaskWindowingMode(int,int,boolean)>
<android.app.ActivityTaskManager: void removeStacksInWindowingModes(int[])>
<android.app.ActivityTaskManager: void moveTaskToStack(int,int,boolean)>
<android.app.ActivityTaskManager: void setDisplayToSingleTaskInstance(int)>
<android.app.ActivityTaskManager: boolean supportsSplitScreenMultiWindow(android.content.Context)>
<android.app.ActivityTaskManager: void clearLaunchParamsForPackages(java.util.List)>
<android.app.ActivityTaskManager: boolean moveTopActivityToPinnedStack(int,android.graphics.Rect)>
<android.app.ActivityTaskManager: void resizeDockedStack(android.graphics.Rect,android.graphics.Rect)>
<android.app.ActivityTaskManager: boolean supportsMultiWindow(android.content.Context)>
<android.text.style.SuggestionSpan: void <init>(android.content.Context,String[],int)>
<android.text.style.SuggestionSpan: void setFlags(int)>
<android.text.style.SuggestionSpan: java.lang.String getLocale()>
<android.text.style.SuggestionSpan: void <init>(android.os.Parcel)>
<android.text.style.SuggestionSpan: java.util.Locale getLocaleObject()>
<android.text.style.SuggestionSpan: java.lang.String[] getSuggestions()>
<android.text.style.SuggestionSpan: void writeToParcel(android.os.Parcel,int)>
<android.text.style.SuggestionSpan: void <init>(java.util.Locale,String[],int)>
<android.text.style.SuggestionSpan: int getFlags()>
<android.text.style.SuggestionSpan: int describeContents()>
<android.text.style.SuggestionSpan: void <init>(android.content.Context,java.util.Locale,String[],int,Class)>
<android.text.style.SuggestionSpan: void updateDrawState(android.text.TextPaint)>
<android.text.style.SuggestionSpan: int getSpanTypeId()>
<android.text.style.SuggestionSpan: int getUnderlineColor()>
<java.security.KeyPair: java.security.PublicKey getPublic()>
<java.security.KeyPair: java.security.PrivateKey getPrivate()>
<java.security.KeyPair: void <init>(java.security.PublicKey,java.security.PrivateKey)>
<android.media.audiofx.EnvironmentalReverb.OnParameterChangeListener: void onParameterChange(android.media.audiofx.EnvironmentalReverb,int,int,int)>
<android.media.MediaPlayer.OnTimedTextListener: void onTimedText(android.media.MediaPlayer,android.media.TimedText)>
<android.os.NetworkOnMainThreadException: void <init>()>
<android.hardware.camera2.params.LensShadingMap: void copyGainFactors(float[],int)>
<android.hardware.camera2.params.LensShadingMap: int getGainFactorCount()>
<android.hardware.camera2.params.LensShadingMap: int getColumnCount()>
<android.hardware.camera2.params.LensShadingMap: int getRowCount()>
<android.hardware.camera2.params.LensShadingMap: float getGainFactor(int,int,int)>
<android.hardware.camera2.params.LensShadingMap: android.hardware.camera2.params.RggbChannelVector getGainFactorVector(int,int)>
<android.text.Selection: boolean extendLeft(android.text.Spannable,android.text.Layout)>
<android.text.Selection: boolean moveRight(android.text.Spannable,android.text.Layout)>
<android.text.Selection: int getSelectionEnd(CharSequence)>
<android.text.Selection: boolean moveToLeftEdge(android.text.Spannable,android.text.Layout)>
<android.text.Selection: void removeSelection(android.text.Spannable)>
<android.text.Selection: int getSelectionStart(CharSequence)>
<android.text.Selection: void setSelection(android.text.Spannable,int,int)>
<android.text.Selection: boolean moveDown(android.text.Spannable,android.text.Layout)>
<android.text.Selection: boolean extendRight(android.text.Spannable,android.text.Layout)>
<android.text.Selection: boolean moveToRightEdge(android.text.Spannable,android.text.Layout)>
<android.text.Selection: boolean extendUp(android.text.Spannable,android.text.Layout)>
<android.text.Selection: void setSelection(android.text.Spannable,int)>
<android.text.Selection: boolean extendToLeftEdge(android.text.Spannable,android.text.Layout)>
<android.text.Selection: boolean moveUp(android.text.Spannable,android.text.Layout)>
<android.text.Selection: void selectAll(android.text.Spannable)>
<android.text.Selection: boolean extendToRightEdge(android.text.Spannable,android.text.Layout)>
<android.text.Selection: boolean extendDown(android.text.Spannable,android.text.Layout)>
<android.text.Selection: boolean moveLeft(android.text.Spannable,android.text.Layout)>
<android.text.Selection: void extendSelection(android.text.Spannable,int)>
<java.util.concurrent.atomic.AtomicReferenceArray: E accumulateAndGet(int,E,java.util.function.BinaryOperator)>
<java.util.concurrent.atomic.AtomicReferenceArray: int length()>
<java.util.concurrent.atomic.AtomicReferenceArray: boolean weakCompareAndSet(int,E,E)>
<java.util.concurrent.atomic.AtomicReferenceArray: void set(int,E)>
<java.util.concurrent.atomic.AtomicReferenceArray: E get(int)>
<java.util.concurrent.atomic.AtomicReferenceArray: void <init>(int)>
<java.util.concurrent.atomic.AtomicReferenceArray: E updateAndGet(int,java.util.function.UnaryOperator)>
<java.util.concurrent.atomic.AtomicReferenceArray: E getAndUpdate(int,java.util.function.UnaryOperator)>
<java.util.concurrent.atomic.AtomicReferenceArray: void lazySet(int,E)>
<java.util.concurrent.atomic.AtomicReferenceArray: E getAndSet(int,E)>
<java.util.concurrent.atomic.AtomicReferenceArray: boolean compareAndSet(int,E,E)>
<java.util.concurrent.atomic.AtomicReferenceArray: E getAndAccumulate(int,E,java.util.function.BinaryOperator)>
<java.util.concurrent.atomic.AtomicReferenceArray: void <init>(E[])>
<android.net.nsd.NsdManager.ResolveListener: void onServiceResolved(android.net.nsd.NsdServiceInfo)>
<android.net.nsd.NsdManager.ResolveListener: void onResolveFailed(android.net.nsd.NsdServiceInfo,int)>
<android.service.euicc.EuiccService.OtaStatusChangedCallback: void onOtaStatusChanged(int)>
<android.service.euicc.EuiccService.OtaStatusChangedCallback: void <init>()>
<android.view.textservice.SpellCheckerSession.SpellCheckerSessionListener: void onGetSuggestions(android.view.textservice.SuggestionsInfo[])>
<android.view.textservice.SpellCheckerSession.SpellCheckerSessionListener: void onGetSentenceSuggestions(android.view.textservice.SentenceSuggestionsInfo[])>
<android.icu.text.LocaleDisplayNames.UiListItem: void <init>(android.icu.util.ULocale,android.icu.util.ULocale,String,String)>
<android.icu.text.LocaleDisplayNames.UiListItem: java.util.Comparator getComparator(java.util.Comparator,boolean)>
<android.widget.ExpandableListView.OnChildClickListener: boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long)>
<android.os.Looper: void setMessageLogging(android.util.Printer)>
<android.os.Looper: void quit()>
<android.os.Looper: android.os.MessageQueue myQueue()>
<android.os.Looper: void quitSafely()>
<android.os.Looper: android.os.MessageQueue getQueue()>
<android.os.Looper: void prepareMainLooper()>
<android.os.Looper: void dump(android.util.Printer,java.lang.String)>
<android.os.Looper: java.lang.Thread getThread()>
<android.os.Looper: void loop()>
<android.os.Looper: void prepare()>
<android.os.Looper: boolean isCurrentThread()>
<android.os.Looper: android.os.Looper myLooper()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.text.Editable.Factory: void <init>()>
<android.text.Editable.Factory: android.text.Editable newEditable(CharSequence)>
<android.text.Editable.Factory: android.text.Editable.Factory getInstance()>
<java.nio.file.Watchable: java.nio.file.WatchKey register(java.nio.file.WatchService,java.nio.file.WatchEvent.Kind...)>
<java.nio.file.Watchable: java.nio.file.WatchKey register(java.nio.file.WatchService,java.nio.file.WatchEvent.Kind[],java.nio.file.WatchEvent.Modifier...)>
<android.net.Uri.Builder: android.net.Uri.Builder encodedAuthority(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder encodedOpaquePart(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder encodedFragment(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder clearQuery()>
<android.net.Uri.Builder: android.net.Uri.Builder encodedPath(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder path(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder encodedQuery(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder query(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder opaquePart(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder scheme(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder authority(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder fragment(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder appendPath(java.lang.String)>
<android.net.Uri.Builder: android.net.Uri.Builder appendQueryParameter(java.lang.String,java.lang.String)>
<android.net.Uri.Builder: android.net.Uri build()>
<android.net.Uri.Builder: android.net.Uri.Builder appendEncodedPath(java.lang.String)>
<android.net.Uri.Builder: void <init>()>
<android.preference.PreferenceManager.OnActivityResultListener: boolean onActivityResult(int,int,android.content.Intent)>
<org.w3c.dom.DOMImplementation: org.w3c.dom.Document createDocument(java.lang.String,java.lang.String,org.w3c.dom.DocumentType)>
<org.w3c.dom.DOMImplementation: org.w3c.dom.DocumentType createDocumentType(java.lang.String,java.lang.String,java.lang.String)>
<org.w3c.dom.DOMImplementation: java.lang.Object getFeature(java.lang.String,java.lang.String)>
<org.w3c.dom.DOMImplementation: boolean hasFeature(java.lang.String,java.lang.String)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAuthToken(android.accounts.Account,java.lang.String,boolean,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAuthToken(android.accounts.Account,java.lang.String,android.os.Bundle,boolean,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: void removeOnAccountsUpdatedListener(android.accounts.OnAccountsUpdateListener)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAuthTokenByFeatures(java.lang.String,java.lang.String,java.lang.String[],android.app.Activity,android.os.Bundle,android.os.Bundle,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: void setPassword(android.accounts.Account,java.lang.String)>
<android.accounts.AccountManager: boolean addAccountExplicitly(android.accounts.Account,java.lang.String,android.os.Bundle,java.util.Map)>
<android.accounts.AccountManager: java.lang.String blockingGetAuthToken(android.accounts.Account,java.lang.String,boolean)>
<android.accounts.AccountManager: boolean removeAccountExplicitly(android.accounts.Account)>
<android.accounts.AccountManager: java.util.Map getPackagesAndVisibilityForAccount(android.accounts.Account)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture startAddAccountSession(java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture finishSession(android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture startUpdateCredentialsSession(android.accounts.Account,java.lang.String,android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: java.lang.String getUserData(android.accounts.Account,java.lang.String)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture hasFeatures(android.accounts.Account,java.lang.String[],android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: java.lang.String peekAuthToken(android.accounts.Account,java.lang.String)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture addAccount(java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: void setUserData(android.accounts.Account,java.lang.String,java.lang.String)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByTypeForPackage(java.lang.String,java.lang.String)>
<android.accounts.AccountManager: void invalidateAuthToken(java.lang.String,java.lang.String)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture finishSessionAsUser(android.os.Bundle,android.app.Activity,android.os.UserHandle,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture isCredentialsUpdateSuggested(android.accounts.Account,java.lang.String,android.accounts.AccountManagerCallback,android.os.Handler)>
