<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<com.android.internal.http.multipart.FilePart: java.lang.String DEFAULT_TRANSFER_ENCODING>
<android.content.Intent: java.lang.String ACTION_MEDIA_REMOVED>
<android.opengl.GLES20: int GL_BLEND_EQUATION_RGB>
<android.media.MediaFormat: java.lang.String MIMETYPE_AUDIO_RAW>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_BATTERY_LEVEL>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid PBAP_PSE>
<android.media.MediaMetadataEditor: int RATING_KEY_BY_OTHERS>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key CONTROL_AE_REGIONS>
<android.net.wifi.WifiConfiguration: int AUTO_JOIN_ENABLED>
<android.telephony.TelephonyManager: int NETWORK_CLASS_4_G>
<android.provider.CalendarContract.ColorsColumns: java.lang.String COLOR>
<android.provider.SyncStateContract.Columns: java.lang.String DATA>
<android.nfc.NfcAdapter: int FLAG_READER_NFC_V>
<android.util.TypedValue: int changingConfigurations>
<android.provider.Settings.Global: java.lang.String INTENT_FIREWALL_UPDATE_CONTENT_URL>
<android.os.Process: int PACKAGE_INFO_GID>
<android.animation.PropertyValuesHolder: android.util.Property mProperty>
<android.os.Trace: long TRACE_TAG_NEVER>
<android.provider.CalendarContract.CalendarAlertsColumns: java.lang.String CREATION_TIME>
<android.opengl.GLES30: int GL_TEXTURE_IMMUTABLE_LEVELS>
<android.media.RemoteControlClient: int FLAG_KEY_MEDIA_STOP>
<android.app.admin.DevicePolicyManager: int ENCRYPTION_STATUS_ACTIVE>
<android.provider.ContactsContract.SettingsColumns: java.lang.String DATA_SET>
<android.bluetooth.BluetoothAssignedNumbers: int ZSCAN_SOFTWARE>
<android.app.AppOpsManager: int OP_AUDIO_VOICE_VOLUME>
<android.provider.Settings.Global: java.lang.String SETUP_PREPAID_DETECTION_REDIR_HOST>
<android.bluetooth.BluetoothDevice: int CONNECTION_ACCESS_YES>
<android.content.Intent: int FLAG_INCLUDE_STOPPED_PACKAGES>
<android.media.MediaRouterClientState.RouteInfo: int supportedTypes>
<android.view.WindowManager.LayoutParams: int TYPE_STATUS_BAR>
<android.view.KeyEvent: int KEYCODE_TV_NUMBER_ENTRY>
<android.opengl.GLES30: int GL_MAX_VARYING_COMPONENTS>
<android.opengl.GLES20: int GL_INVALID_ENUM>
<com.android.internal.telephony.DctConstants: int EVENT_CLEAN_UP_ALL_CONNECTIONS>
<com.android.internal.os.BatterySipper: double percent>
<android.view.MotionEvent: int FLAG_WINDOW_IS_OBSCURED>
<android.transition.Transition.AnimationInfo: android.view.View view>
<android.hardware.hdmi.HdmiDeviceInfo: int PORT_INVALID>
<android.media.MediaActionSound: int STOP_VIDEO_RECORDING>
<android.media.AudioFormat: int CHANNEL_OUT_7POINT1>
<android.net.wifi.p2p.WifiP2pManager: int WIFI_P2P_STATE_DISABLED>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_NATIVE_SIZE>
<android.view.inputmethod.InputMethodManager: int CONTROL_WINDOW_FIRST>
<android.telephony.CellInfoWcdma: android.os.Parcelable.Creator CREATOR>
<android.media.audiofx.AudioEffect: int NATIVE_EVENT_ENABLED_STATUS>
<android.mtp.MtpConstants: int PROPERTY_AUDIO_BIT_DEPTH>
<android.media.MediaDrm: int EVENT_PROVISION_REQUIRED>
<android.telephony.cdma.CdmaSmsCbProgramData: int ALERT_OPTION_MED_PRIORITY_ONCE>
<com.android.internal.app.AlertController.AlertParams: boolean mCancelable>
<android.hardware.camera2.CameraMetadata: int CONTROL_SCENE_MODE_SUNSET>
<android.telephony.PhoneStateListener: int LISTEN_VOLTE_STATE>
<com.android.internal.app.ProcessStats.DurationsTable: int mDurationsTableSize>
<android.net.wifi.RttManager: int CMD_OP_STOP_RANGING>
<android.opengl.GLES31Ext: int GL_MAX_TESS_CONTROL_SHADER_STORAGE_BLOCKS_EXT>
<com.android.internal.telephony.PhoneConstants: int PHONE_TYPE_GSM>
<android.opengl.GLES30: int GL_DRAW_FRAMEBUFFER_BINDING>
<android.graphics.drawable.GradientDrawable: int OVAL>
<android.net.UrlQuerySanitizer.IllegalCharacterValueSanitizer: int SQUOTE_OK>
<android.hardware.Camera.Parameters: java.lang.String EFFECT_SOLARIZE>
<android.opengl.GLES11: int GL_ACTIVE_TEXTURE>
<android.hardware.Camera.Parameters: java.lang.String SCENE_MODE_FIREWORKS>
<android.accessibilityservice.AccessibilityServiceInfo: int FEEDBACK_SPOKEN>
<android.media.Metadata: int AUTHOR>
<android.graphics.PixelFormat: int UNKNOWN>
<android.database.sqlite.SQLiteDatabaseConfiguration: int maxSqlCacheSize>
<android.mtp.MtpConstants: int PROPERTY_MOOD>
<android.provider.BrowserContract.ChromeSyncColumns: java.lang.String FOLDER_NAME_BOOKMARKS_BAR>
<android.graphics.BitmapFactory.Options: boolean inMutable>
<android.app.ActivityManager.ProcessErrorStateInfo: int uid>
<android.content.pm.PackageManager: int GET_PERMISSIONS>
<android.net.wifi.ScanResult: long seen>
<android.provider.Settings.Secure: java.lang.String DOZE_ENABLED>
<android.content.Intent: java.lang.String CATEGORY_UNIT_TEST>
<android.bluetooth.BluetoothPbap: int STATE_DISCONNECTED>
<android.telecom.VideoProfile: int QUALITY_LOW>
<android.opengl.GLES20: int GL_BOOL>
<android.media.MediaCodecInfo.CodecProfileLevel: int AVCLevel12>
<android.os.Build: long TIME>
<android.view.View.MatchIdPredicate: int mId>
<android.telephony.DisconnectCause: int ERROR_UNSPECIFIED>
<android.provider.SearchIndexablesContract.BaseColumns: java.lang.String COLUMN_INTENT_TARGET_CLASS>
<android.hardware.soundtrigger.SoundTrigger.RecognitionEvent: int status>
<android.opengl.GLES10: int GL_LIGHT1>
<android.media.AudioDevice: int TYPE_WIRED_HEADPHONES>
<android.net.wifi.BatchedScanSettings: int DEFAULT_SCANS_PER_BATCH>
<android.os.Messenger: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract.CommonDataKinds.StructuredName: java.lang.String GIVEN_NAME>
<android.media.AudioTrack: int ERROR_BAD_VALUE>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_CAPTIONING_EDGE_TYPE>
<android.bluetooth.BluetoothAssignedNumbers: int COLORFY>
<android.app.DownloadManager: int STATUS_SUCCESSFUL>
<android.net.wifi.WifiConfiguration: int numAuthFailures>
<android.util.TypedValue: int TYPE_FIRST_INT>
<android.app.AppOpsManager: int _NUM_OP>
<com.android.internal.app.ProcessStats.ServiceState: int SERVICE_EXEC>
<android.database.sqlite.SQLiteDatabaseConfiguration: java.lang.String path>
<android.opengl.GLES31Ext: int GL_DEBUG_SEVERITY_NOTIFICATION_KHR>
<android.media.TtmlCue: java.lang.String mTtmlFragment>
<android.content.pm.PackageInstaller: java.lang.String EXTRA_PACKAGE_NAMES>
<android.opengl.ETC1: int ENCODED_BLOCK_SIZE>
<android.content.Intent: java.lang.String ACTION_RUN>
<android.content.Intent: java.lang.String ACTION_MAIN>
<android.net.wifi.WifiInfo: long txSuccess>
<android.location.LocationManager: java.lang.String PROVIDERS_CHANGED_ACTION>
<android.nfc.NfcAdapter: java.lang.String ACTION_HANDOVER_TRANSFER_STARTED>
<android.view.Gravity: int BOTTOM>
<android.opengl.EGL14: int EGL_DEPTH_SIZE>
<android.bluetooth.BluetoothClass.Device: int PERIPHERAL_POINTING>
<android.media.TimedText.HyperText: java.lang.String altString>
<android.bluetooth.BluetoothHealth: int STATE_CHANNEL_CONNECTED>
<android.view.MotionEvent: int EDGE_RIGHT>
<android.net.NetworkStats.Entry: long txPackets>
<android.provider.CalendarContract.CalendarCache: android.net.Uri URI>
<android.app.Activity: int DEFAULT_KEYS_SEARCH_LOCAL>
<android.mtp.MtpConstants: int ASSOCIATION_TYPE_GENERIC_FOLDER>
<com.android.internal.net.VpnProfile: android.os.Parcelable.Creator CREATOR>
<android.os.Environment: java.lang.String DIRECTORY_ALARMS>
<android.provider.VoicemailContract.Status: android.net.Uri CONTENT_URI>
<android.speech.tts.TextToSpeech.Engine: java.lang.String KEY_FEATURE_NETWORK_RETRIES_COUNT>
<com.android.internal.widget.LockPatternView.CellState: float lineEndX>
<com.android.internal.telephony.DctConstants: int ENABLED>
<android.location.GpsNavigationMessageEvent: int STATUS_READY>
<android.provider.Downloads.Impl: java.lang.String COLUMN_LAST_MODIFICATION>
<android.app.DownloadManager: int ERROR_DEVICE_NOT_FOUND>
<android.content.pm.ActivityInfo: int LAUNCH_MULTIPLE>
<android.util.DisplayMetrics: float DENSITY_DEFAULT_SCALE>
<android.app.AppOpsManager: int OP_SYSTEM_ALERT_WINDOW>
<android.media.MediaRouterClientState.RouteInfo: boolean enabled>
<android.app.Instrumentation.ActivityWaiter: android.app.Activity activity>
<android.bluetooth.BluetoothClass.Service: int RENDER>
<android.media.MediaExtractor: int SEEK_TO_PREVIOUS_SYNC>
<com.android.internal.app.HeavyWeightSwitcherActivity: java.lang.String KEY_HAS_RESULT>
<android.provider.Settings.Global: java.lang.String SYS_PROP_SETTING_VERSION>
<android.widget.ExpandableListView.ExpandableListContextMenuInfo: long id>
<android.provider.MediaStore: java.lang.String EXTRA_MEDIA_FOCUS>
<android.media.MediaRouter.RouteInfo: int PLAYBACK_TYPE_LOCAL>
<android.content.pm.RegisteredServicesCache.UserServices: java.util.Map services>
<android.provider.UserDictionary.Words: java.lang.String _ID>
<android.os.Message: int arg1>
<android.opengl.GLES10: int GL_CLAMP_TO_EDGE>
<android.view.MotionEvent: int ACTION_HOVER_ENTER>
<android.accounts.AccountManager: java.lang.String KEY_AUTH_TOKEN_LABEL>
<android.media.EncoderCapabilities.AudioEncoderCap: int mCodec>
<android.telephony.SignalStrength: int NUM_SIGNAL_STRENGTH_BINS>
<android.provider.SearchIndexablesContract.BaseColumns: java.lang.String COLUMN_INTENT_TARGET_PACKAGE>
<android.text.TextDirectionHeuristics: android.text.TextDirectionHeuristic FIRSTSTRONG_RTL>
<com.android.ims.ImsCallProfile: int CALL_TYPE_VS_TX>
<android.content.pm.PackageParser.Permission: boolean tree>
<android.media.MediaRouterClientState.RouteInfo: java.lang.String description>
<android.provider.Contacts.GroupMembership: java.lang.String GROUP_SYNC_ACCOUNT>
<android.net.NetworkMisc: boolean allowBypass>
<android.view.MotionEvent: int AXIS_WHEEL>
<android.view.accessibility.AccessibilityNodeInfo: int UNDEFINED_SELECTION_INDEX>
<android.provider.Settings.System: java.lang.String DTMF_TONE_WHEN_DIALING>
<android.provider.Settings: java.lang.String ACTION_APPLICATION_DEVELOPMENT_SETTINGS>
<android.accessibilityservice.AccessibilityServiceInfo: int CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT>
<android.content.Context: java.lang.String PERSISTENT_DATA_BLOCK_SERVICE>
<android.util.DisplayMetrics: float noncompatScaledDensity>
<android.provider.ContactsContract.CommonDataKinds.Im: int PROTOCOL_SKYPE>
<android.media.AudioSystem: int DEVICE_OUT_EARPIECE>
<android.opengl.GLES20: int GL_RENDERBUFFER_DEPTH_SIZE>
<android.opengl.GLES30: int GL_DRAW_BUFFER7>
<com.android.internal.app.ProcessStats.TotalMemoryUseCollection: int sysMemSamples>
<android.view.WindowManagerPolicy.WindowManagerFuncs: int CAMERA_LENS_COVER_ABSENT>
<android.view.HapticFeedbackConstants: int FLAG_IGNORE_GLOBAL_SETTING>
<android.net.ConnectivityManager: java.lang.String ACTION_BACKGROUND_DATA_SETTING_CHANGED>
<android.provider.ContactsContract.DataColumns: java.lang.String RES_PACKAGE>
<android.os.Debug.MemoryInfo: int nativeSharedClean>
<android.media.AudioManager: int AUDIOFOCUS_GAIN_TRANSIENT_MAY_DUCK>
<android.media.tv.TvContract.Channels: java.lang.String COLUMN_DISPLAY_NUMBER>
<android.opengl.GLES20: int GL_MAX_TEXTURE_IMAGE_UNITS>
<android.view.inputmethod.BaseInputConnection: android.view.inputmethod.InputMethodManager mIMM>
<android.speech.tts.TextToSpeech.Engine: java.lang.String KEY_PARAM_RATE>
<com.android.internal.util.Protocol: int BASE_WIFI_MONITOR>
<android.media.effect.FilterGraphEffect: java.lang.String mOutputName>
<android.app.job.JobInfo: long MAX_BACKOFF_DELAY_MILLIS>
<android.provider.Settings: java.lang.String ACTION_LOCATION_SOURCE_SETTINGS>
<android.telephony.TelephonyManager: int SIM_STATE_PUK_REQUIRED>
<com.android.internal.location.GpsNetInitiatedHandler.GpsNiNotification: android.os.Bundle extras>
<android.provider.Settings.Global: java.lang.String DEBUG_VIEW_ATTRIBUTES>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SENSOR_FORWARD_MATRIX1>
<android.graphics.Paint: int AUTO_HINTING_TEXT_FLAG>
<android.media.TimedText.HyperText: int startChar>
<android.provider.Settings.Secure: java.lang.String SEARCH_SHORTCUT_REFRESH_MAX_POOL_SIZE>
<android.media.audiofx.EnvironmentalReverb: int PARAM_REVERB_DELAY>
<android.app.ActivityManager.ProcessErrorStateInfo: java.lang.String tag>
<android.opengl.GLES20: int GL_UNSIGNED_SHORT_5_6_5>
<android.hardware.camera2.CameraMetadata: int SENSOR_REFERENCE_ILLUMINANT1_D65>
<android.hardware.SensorManager: int RAW_DATA_Y>
<android.app.ActivityManager.RunningAppProcessInfo: int lastTrimLevel>
<android.widget.RemoteViews.ReflectionActionWithoutParams: int TAG>
<android.media.MediaCodecInfo.CodecProfileLevel: int MPEG4ProfileAdvancedScalable>
<android.inputmethodservice.Keyboard.Key: java.lang.CharSequence text>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SENSOR_INFO_EXPOSURE_TIME_RANGE>
<android.media.CamcorderProfile: int audioBitRate>
<android.bluetooth.BluetoothClass.Device: int COMPUTER_SERVER>
<android.view.InputEventConsistencyVerifier.KeyState: int keyCode>
<android.content.Intent: java.lang.String EXTRA_INITIAL_INTENTS>
<android.provider.BrowserContract.Bookmarks: java.lang.String INSERT_AFTER_SOURCE_ID>
<android.provider.Settings.Secure: java.lang.String LAST_SETUP_SHOWN>
<android.view.ViewGroup.LayoutParams: int width>
<android.content.pm.ServiceInfo: int flags>
<android.media.MediaRecorder: int MEDIA_RECORDER_TRACK_INFO_DURATION_MS>
<com.android.internal.os.PowerProfile: java.lang.String POWER_NONE>
<android.view.ViewRootImpl: java.lang.String PROPERTY_EMULATOR_CIRCULAR>
<android.bluetooth.BluetoothClass.Service: int POSITIONING>
<android.bluetooth.BluetoothInputDevice: int INPUT_DISCONNECT_FAILED_NOT_CONNECTED>
<android.os.BatteryStats.HistoryItem: int EVENT_WAKE_LOCK>
<android.provider.ContactsContract.Intents: java.lang.String EXTRA_EXCLUDE_MIMES>
<android.media.MediaRecorder: int MEDIA_RECORDER_INFO_MAX_FILESIZE_REACHED>
<android.util.Log: int INFO>
<android.app.DialogFragment: int STYLE_NORMAL>
<android.hardware.hdmi.HdmiControlManager: int TIMER_STATUS_MEDIA_INFO_PRESENT_PROTECTED>
<android.provider.ContactsContract.DataUsageFeedback: java.lang.String USAGE_TYPE>
<android.bluetooth.BluetoothClass.Device: int PERIPHERAL_KEYBOARD>
<android.opengl.GLES30: int GL_UNSIGNED_INT_SAMPLER_2D>
<com.android.internal.app.ProcessStats: int ADJ_MEM_FACTOR_COUNT>
<android.net.wifi.WifiManager: int DATA_ACTIVITY_NOTIFICATION>
<android.net.wifi.WifiLinkLayerStats: long lostmpdu_bk>
<android.media.MediaRecorder.AudioSource: int DEFAULT>
<android.opengl.GLES31: int GL_COMPUTE_SHADER_BIT>
<android.media.Metadata: int SEEK_AVAILABLE>
<android.text.InputType: int TYPE_NULL>
<android.service.notification.ZenModeConfig.DowntimeInfo: boolean none>
<android.hardware.Camera.Parameters: java.lang.String SCENE_MODE_ACTION>
<android.widget.ExpandableListConnector.PositionMetadata: int groupInsertIndex>
<android.content.pm.ApplicationInfo: java.lang.String className>
<android.net.wifi.RttManager.ParcelableRttParams: android.os.Parcelable.Creator CREATOR>
<android.view.HardwareRenderer: boolean sSystemRendererDisabled>
<android.view.Surface: android.os.Parcelable.Creator CREATOR>
<android.view.ViewGroup.MarginLayoutParams: int topMargin>
<android.opengl.GLES11Ext: int GL_FUNC_REVERSE_SUBTRACT_OES>
<android.app.ApplicationErrorReport.CrashInfo: int throwLineNumber>
<android.filterfw.core.Frame: long TIMESTAMP_UNKNOWN>
<android.view.View: int MEASURED_STATE_TOO_SMALL>
<android.net.ConnectivityManager: java.lang.String CONNECTIVITY_ACTION_IMMEDIATE>
<android.net.TrafficStats: long MB_IN_BYTES>
<android.net.dhcp.DhcpPacket: byte DHCP_SERVER_IDENTIFIER>
<android.hardware.soundtrigger.SoundTrigger.KeyphraseSoundModel: android.os.Parcelable.Creator CREATOR>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid ObexObjectPush>
<android.bluetooth.BluetoothAdapter: int STATE_CONNECTED>
<android.media.tv.TvContract.WatchedPrograms: java.lang.String COLUMN_WATCH_END_TIME_UTC_MILLIS>
<com.android.internal.inputmethod.InputMethodUtils: java.lang.String SUBTYPE_MODE_ANY>
<android.opengl.GLES10: int GL_MAX_TEXTURE_UNITS>
<android.os.Process: int VPN_UID>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROVISIONING_DEVICE_ADMIN_PACKAGE_NAME>
<android.provider.BrowserContract.History: java.lang.String CONTENT_TYPE>
<android.media.AudioManager: java.lang.String ACTION_AUDIO_BECOMING_NOISY>
<android.hardware.hdmi.HdmiPortInfo: android.os.Parcelable.Creator CREATOR>
<com.android.internal.statusbar.StatusBarIconList: android.os.Parcelable.Creator CREATOR>
<android.view.WindowManagerGlobal: int RELAYOUT_INSETS_PENDING>
<android.telephony.DisconnectCause: int NOT_VALID>
<com.android.internal.widget.LockPatternUtils: java.lang.String LOCK_PASSWORD_SALT_KEY>
<android.provider.SyncConstValue: java.lang.String NON_SYNCABLE_ACCOUNT_TYPE>
<android.text.TextUtils: int CAP_MODE_CHARACTERS>
<android.content.pm.PackageStats: long externalDataSize>
<android.opengl.GLES30: int GL_COLOR_ATTACHMENT5>
<android.opengl.GLES20: int GL_DONT_CARE>
<android.text.HtmlToSpannedConverter.Href: java.lang.String mHref>
<android.net.wifi.WifiEnterpriseConfig.Phase2: int PAP>
<android.content.Intent: java.lang.String CATEGORY_EMBED>
<android.view.KeyEvent: int KEYCODE_L>
<android.os.BatteryStats.HistoryItem: int STATE_PHONE_IN_CALL_FLAG>
<android.hardware.camera2.CameraMetadata: int CONTROL_AE_STATE_SEARCHING>
<android.graphics.PixelFormat: int TRANSPARENT>
<android.graphics.drawable.GradientDrawable.GradientState: android.graphics.drawable.GradientDrawable.Orientation mOrientation>
<android.os.Environment: java.lang.String MEDIA_REMOVED>
<android.app.FragmentTransaction: int TRANSIT_FRAGMENT_OPEN>
<android.hardware.soundtrigger.SoundTrigger.RecognitionConfig: boolean captureRequested>
<android.os.BatteryStats.HistoryItem: byte batteryPlugType>
<android.media.AudioFormat: int ENCODING_INVALID>
<android.view.WindowManagerPolicy: int FLAG_INTERACTIVE>
<android.net.wifi.WifiNetworkConnectionStatistics: android.os.Parcelable.Creator CREATOR>
<android.net.NetworkTemplate: int MATCH_MOBILE_WILDCARD>
<android.provider.Settings.Secure: java.lang.String LOCK_SCREEN_STICKY_APPWIDGET>
<android.media.AudioSystem: java.lang.String DEVICE_IN_LINE_NAME>
<android.app.ActivityManager: int INTENT_SENDER_ACTIVITY_RESULT>
<com.android.ims.ImsStreamMediaProfile: int VIDEO_QUALITY_QVGA_LANDSCAPE>
<android.media.MediaCodec: int BUFFER_FLAG_CODEC_CONFIG>
<android.media.AudioManager: int DEVICE_OUT_BLUETOOTH_SCO_CARKIT>
<android.speech.tts.TextToSpeechService.AudioOutputParams: float mVolume>
<android.hardware.location.GeofenceHardware: int SOURCE_TECHNOLOGY_BLUETOOTH>
<android.provider.Settings.System: java.lang.String SIP_ALWAYS>
<android.opengl.GLES31Ext: int GL_DEBUG_SOURCE_API_KHR>
<android.database.AbstractCursor: int mRowIdColumnIndex>
<android.accessibilityservice.AccessibilityServiceInfo: int FLAG_RETRIEVE_INTERACTIVE_WINDOWS>
<android.opengl.GLES30: int GL_MAX_SERVER_WAIT_TIMEOUT>
<android.database.sqlite.SQLiteConnection.Operation: long mEndTime>
<android.media.MediaCodecInfo.CodecProfileLevel: int MPEG4ProfileAdvancedRealTime>
<android.opengl.GLES30: int GL_RGB16UI>
<android.hardware.Sensor: int TYPE_PROXIMITY>
<android.provider.ContactsContract.GroupsColumns: java.lang.String SUMMARY_COUNT>
<android.app.ActivityTransitionCoordinator: int MSG_SET_REMOTE_RECEIVER>
<android.preference.PreferenceFrameLayout.LayoutParams: boolean removeBorders>
<android.location.GpsMeasurement: byte MULTIPATH_INDICATOR_DETECTED>
<android.filterfw.core.FrameFormat: int TYPE_POINTER>
<android.media.AudioSystem: java.lang.String DEVICE_IN_LOOPBACK_NAME>
<android.mtp.MtpConstants: int FORMAT_3GP_CONTAINER>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatRawBayer10bit>
<android.content.pm.PackageParser.ApkLite: java.lang.String packageName>
<android.text.format.Time: int YEAR>
<android.view.KeyEvent: int KEYCODE_NUMPAD_9>
<android.provider.SearchIndexablesContract.NonIndexableKey: java.lang.String MIME_TYPE>
<android.nfc.NfcAdapter: int HANDOVER_TRANSFER_STATUS_SUCCESS>
<android.view.ViewGroup.TouchTarget: int pointerIdBits>
<android.content.Intent: java.lang.String CATEGORY_CAR_MODE>
<android.content.pm.PackageInstaller.SessionParams: android.graphics.Bitmap appIcon>
<android.provider.Contacts.GroupsColumns: java.lang.String NAME>
<android.provider.Downloads.Impl: java.lang.String COLUMN_USER_AGENT>
<android.bluetooth.BluetoothInputDevice: int INPUT_CONNECT_FAILED_ALREADY_CONNECTED>
<android.telephony.DataConnectionRealTimeInfo: int DC_POWER_STATE_MEDIUM>
<android.appwidget.AppWidgetManager: java.lang.String EXTRA_CUSTOM_SORT>
<android.opengl.GLES31: int GL_MAX_FRAGMENT_ATOMIC_COUNTER_BUFFERS>
<android.transition.Fade: int IN>
<android.media.RemoteControlClient: int PLAYSTATE_PAUSED>
<android.view.GraphicBuffer: int USAGE_SW_WRITE_RARELY>
<android.app.admin.DevicePolicyManager: java.lang.String ACTION_PROVISION_MANAGED_PROFILE>
<android.opengl.GLES10: int GL_INCR>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROVISIONING_WIFI_PROXY_PORT>
<android.printservice.PrintServiceInfo: android.os.Parcelable.Creator CREATOR>
<android.app.Notification: int FLAG_ONLY_ALERT_ONCE>
<android.provider.Settings.Global: java.lang.String PAC_CHANGE_DELAY>
<android.media.AudioManager: int AUDIOFOCUS_LOSS>
<com.android.internal.app.ProcessStats: int SYS_MEM_USAGE_KERNEL_AVERAGE>
<android.media.TimedText.Style: int fontSize>
<android.content.pm.PackageManager: int INSTALL_REPLACE_EXISTING>
<android.view.SurfaceControl: int CURSOR_WINDOW>
<android.provider.BrowserContract.CommonColumns: java.lang.String URL>
<android.app.AlertDialog: int THEME_DEVICE_DEFAULT_LIGHT>
<android.opengl.GLES11: int GL_DEPTH_CLEAR_VALUE>
<android.media.RingtoneManager: java.lang.String EXTRA_RINGTONE_SHOW_SILENT>
<android.telecom.PhoneAccount: android.os.Parcelable.Creator CREATOR>
<android.animation.AnimatorSet.Node: android.animation.Animator animation>
<android.app.Notification: int FLAG_GROUP_SUMMARY>
<android.net.ConnectivityManager: int TYPE_MOBILE_DUN>
<android.os.Environment: java.lang.String DIRECTORY_PICTURES>
<android.content.Intent: java.lang.String ACTION_PACKAGE_NEEDS_VERIFICATION>
<android.app.AlertDialog: int LAYOUT_HINT_SIDE>
<android.location.LocationManager: java.lang.String KEY_LOCATION_CHANGED>
<android.content.res.Configuration: int smallestScreenWidthDp>
<android.bluetooth.BluetoothClass.Device: int AUDIO_VIDEO_LOUDSPEAKER>
<android.bluetooth.BluetoothAssignedNumbers: int SAMSUNG_ELECTRONICS>
<android.media.MediaRecorder: int MEDIA_RECORDER_TRACK_INFO_COMPLETION_STATUS>
<android.graphics.Outline: float mRadius>
<android.drm.DrmStore.Action: int DEFAULT>
<android.accounts.ChooseTypeAndAccountActivity: int REQUEST_ADD_ACCOUNT>
<android.opengl.GLES31: int GL_SHADER_STORAGE_BUFFER_BINDING>
<android.provider.ContactsContract.Directory: int SHORTCUT_SUPPORT_NONE>
<android.provider.Settings.System: java.lang.String WINDOW_ORIENTATION_LISTENER_LOG>
<android.mtp.MtpConstants: int PROPERTY_DRM_STATUS>
<android.view.accessibility.AccessibilityNodeInfo: int UNDEFINED_ITEM_ID>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key CONTROL_SCENE_MODE>
<android.opengl.GLES30: int GL_STATIC_COPY>
<com.android.internal.widget.LockPatternUtils: java.lang.String LOCKOUT_ATTEMPT_DEADLINE>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SENSOR_INFO_PIXEL_ARRAY_SIZE>
<android.media.RemoteControlClient: int PLAYBACKINFO_VOLUME_HANDLING>
<android.os.BatteryManager: int BATTERY_HEALTH_OVERHEAT>
<android.filterfw.core.FrameFormat: int TYPE_DOUBLE>
<android.hardware.SensorManager: int SENSOR_DELAY_GAME>
<android.mtp.MtpConstants: int PROPERTY_ORIGIN_LOCATION>
<android.widget.ExpandableListView.SavedState: android.os.Parcelable.Creator CREATOR>
<android.speech.tts.TextToSpeech.Engine: int CHECK_VOICE_DATA_BAD_DATA>
<android.opengl.GLES31Ext: int GL_MAX_TESS_EVALUATION_IMAGE_UNIFORMS_EXT>
<com.android.internal.app.ProcessStats.ProcessDataCollection: long maxUss>
<android.os.ParcelFileDescriptor: int MODE_APPEND>
<android.net.wifi.WifiConfiguration: java.lang.String FQDN>
<android.view.KeyEvent: int KEYCODE_TV_TIMER_PROGRAMMING>
<android.provider.ContactsContract.CommonDataKinds.Email: java.lang.String CONTENT_TYPE>
<android.opengl.GLES31Ext: int GL_QUADS_EXT>
<android.net.wifi.WifiConfiguration.AuthAlgorithm: java.lang.String varName>
<com.android.internal.telephony.IccCardConstants: java.lang.String INTENT_VALUE_ICC_LOADED>
<android.media.tv.TvInputManager.Session.PendingEvent: java.lang.Object mEventToken>
<android.widget.ExpandableListPosition: int groupPos>
<android.opengl.GLES30: int GL_DEPTH_STENCIL>
<android.app.Notification: int audioStreamType>
<android.hardware.SensorManager: float GRAVITY_JUPITER>
<android.content.IntentFilter: int MATCH_CATEGORY_HOST>
<android.content.SyncResult: boolean syncAlreadyInProgress>
<android.provider.Settings: java.lang.String ACTION_DISPLAY_SETTINGS>
<android.provider.ContactsContract.CommonDataKinds.Relation: int TYPE_MOTHER>
<android.provider.VoicemailContract.Voicemails: java.lang.String DIR_TYPE>
<android.nfc.BeamShareData: android.os.UserHandle userHandle>
<android.mtp.MtpConstants: int RESPONSE_CAPTURE_ALREADY_TERMINATED>
<android.provider.ContactsContract.CommonDataKinds.Phone: int TYPE_ISDN>
<android.hardware.Sensor: java.lang.String STRING_TYPE_GYROSCOPE_UNCALIBRATED>
<android.os.Build: java.lang.String BRAND>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_AG_FEATURE_VOICE_RECOGNITION>
<android.text.InputType: int TYPE_TEXT_VARIATION_PASSWORD>
<android.provider.CalendarContract.AttendeesColumns: int RELATIONSHIP_ORGANIZER>
<android.inputmethodservice.Keyboard.Row: int defaultWidth>
<android.app.usage.UsageStats: long mTotalTimeInForeground>
<android.media.ToneGenerator: int TONE_CDMA_CONFIRM>
<com.android.internal.telephony.PhoneConstants: java.lang.String PHONE_KEY>
