<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<miui.maml.elements.GraphicsElement: int LINEAR_GRADIENT>
<com.oppo.internal.R.attr: int numberTextSize>
<com.oppo.internal.R.style: int Theme_OPPO_Dialog_MinWidth>
<oppo.R.integer: int oppo_config_tomorrowLowBatteryWarningLevel>
<android.provider.oppo.Telephony.Sms.Intents: java.lang.String SMS_RECEIVED_ACTION>
<oppo.R.dimen: int oppo_option_menu_bar_major_operation_group_padding>
<oppo.R.dimen: int oppo_optionmenubar_more_operation_icon_height>
<com.android.internal.R.drawable: int oppo_shortcutlist_selector_background_only>
<android.miui.R.drawable: int text_action_url_normal>
<android.provider.oppo.Telephony.Mms.Inbox: android.net.Uri CONTENT_URI>
<com.oppo.internal.R.color: int oppo_text_color_disabled>
<android.miui.R.string: int android_wait>
<miui.maml.elements.AnimatedScreenElement: android.graphics.PorterDuffColorFilter mTintFilter>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String SUBJECT>
<android.miui.R.dimen: int key_btn_height>
<android.miui.R.drawable: int android_ic_menu_archive>
<android.provider.oppo.Telephony.MmsSms: int MMS_PROTO>
<com.android.internal.R.drawable: int oppo_text_toolbar_position_arrow_below>
<miui.maml.elements.MusicLyricParser.LyricHeader: java.lang.String artist>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mFromSpeed>
<android.provider.oppo.Telephony.BaseMmsColumns: int MESSAGE_BOX_OUTBOX>
<android.miui.R.dimen: int voice_input_button_text_size>
<android.miui.R.dimen: int over_fling_distance>
<com.android.internal.R.drawable: int oppo_stat_sys_tether_wifi>
<oppo.R.attr: int oppoTrackDragSort>
<miui.maml.elements.ScreenElement: java.lang.String mName>
<android.provider.oppo.Telephony.Threads: android.net.Uri OBSOLETE_THREADS_URI>
<com.oppo.internal.R.anim: int oppo_home_as_up_enter>
<miui.maml.elements.GraphicsElement.GraphicsMatrix: float[] mParm>
<android.provider.oppo.CallLog.Calls: java.lang.String CONTENT_TYPE>
<miui.maml.elements.WebViewScreenElement.10: miui.maml.elements.WebViewScreenElement this.0>
<android.miui.R.array: int config_lowGrayBrightnessLevels>
<android.miui.R.dimen: int android_glowpadview_inner_radius>
<android.miui.R.string: int status_bar_toggle_wifi_ap_action>
<oppo.R.styleable: int OppoPagerTabStrip_focusLineWidth>
<com.oppo.internal.R.attr: int oppoSwitchPreferenceStyle>
<oppo.R.id: int oppo_arrow_up>
<com.oppo.internal.R.drawable: int oppo_popup_alertdialog_contentpanel>
<oppo.R.id: int MoreOperationsGroup>
<oppo.R.string: int oppo_same_month_md1_time1_md2_time2_mdy>
<oppo.R.layout: int oppo_screen_action_bar>
<oppo.R.drawable: int oppo_ic_text_dot>
<miui.maml.elements.WebViewScreenElement: java.lang.String TAG_NAME>
<android.provider.oppo.Telephony.Carriers: java.lang.String IMSI>
<oppo.R.drawable: int oppo_stat_sys_tether_bluetooth>
<com.oppo.internal.R.attr: int afterSelected>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String MM_STATE>
<com.oppo.internal.R.id: int search_src_text>
<oppo.R.styleable: int OppoNumberPicker_internalMaxHeight>
<miui.maml.elements.ScreenElement: miui.maml.elements.ScreenElement.Align mAlign>
<oppo.R.drawable: int oppo_file_vcard_icon>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_CREATE_FOLDER_FAILED>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String MM_FLAGS_TOKEN>
<oppo.R.layout: int android_dialog_custom_title_holo>
<com.oppo.internal.R.styleable: int OppoMultiListView_backgroundMiddle>
<oppo.R.styleable: int OppoOptionMenuBar_itemRightBackground>
<oppo.R.attr: int nomalUnselected>
<oppo.R.attr: int selectorTop>
<android.miui.BiometricConnect: int MSG_CB_EVENT_RGB_CAM_ERROR>
<com.android.internal.R.array: int oppo_count_sms_filter_package_names>
<miui.maml.elements.ListScreenElement.Column: miui.maml.elements.ListScreenElement mList>
<miui.maml.elements.BitmapProvider: miui.maml.ScreenElementRoot mRoot>
<oppo.R.string: int android_megabyteShort>
<oppo.R.dimen: int oppo_shortcutbutton_text_size>
<com.android.internal.R.styleable: int OppoTabWidget_oppo_tabwidget_side_margin_ratio>
<oppo.R.styleable: int OppoNumberPicker_offsetHeight>
<com.android.internal.R.string: int oppo_battery_waring_title_battery>
<com.oppo.internal.R.id: int mode_normal>
<oppo.R.dimen: int oppo_actionbar_switch_padding_right>
<oppo.R.layout: int oppo_lunar_date_picker>
<com.oppo.internal.R.id: int inbox_text6>
<miui.maml.elements.ViewHolderScreenElement.ProxyListener: miui.maml.elements.ViewHolderScreenElement this.0>
<com.android.internal.R.drawable: int oppo_ic_lock_silent_mode_vibrate>
<com.android.internal.R.drawable: int oppo_text_toolbar_position_arrow_above>
<android.miui.R.drawable: int text_action_share>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_NOT_ROI>
<android.miui.R.drawable: int boot_progressbar>
<oppo.R.attr: int itemMajorTextColor>
<com.android.internal.R.drawable: int oppo_file_audio_icon>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mEaseLen>
<com.oppo.internal.R.drawable: int oppo_indicator_code_lock_point_area_green_2>
<android.miui.R.color: int IME_item_highlight>
<com.android.internal.R.color: int oppo_primary_text_dark>
<android.miui.R.drawable: int phrase_list_item_first_bg>
<com.oppo.internal.R.array: int union_touchsearch_keys>
<oppo.R.attr: int oppoEmptyHint>
<com.oppo.internal.R.attr: int sceneModelType>
<com.oppo.internal.R.drawable: int android_activated_background_holo_dark>
<com.oppo.internal.R.string: int oppo_numeric_mdy1_mdy2_dmy>
<com.android.internal.R.drawable: int oppo_left_9>
<oppo.R.styleable: int OppoShortCutButton_oppoShadowX>
<android.miui.R.drawable: int auto_disable_screenbuttons_float_bg_p>
<com.android.internal.R.drawable: int oppo_ic_lock_airplane_mode_off>
<android.miui.ResourcesManager: java.lang.String MIUI_FRAMEWORK_RES_DATA_PATH_1>
<oppo.R.dimen: int oppo_option_menu_bar_more_operation_icon_width>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoLabelNormalColor>
<com.oppo.internal.R.styleable: int OppoTouchSearchView_oppoPopupWinTextSize>
<com.oppo.internal.R.array: int oppo_select_ringtone_new>
<android.miui.R.drawable: int text_select_button_bg_single_pressed>
<oppo.R.anim: int oppo_multiselect_fade_out>
<android.miui.R.styleable: int LockPatternView_btnDefaultBmp>
<oppo.R.attr: int oppoPositiveButtonDisable>
<android.miui.R.dimen: int silent_mode_text_size>
<android.miui.R.drawable: int phrase_list_bg_first_pressed>
<com.oppo.internal.R.styleable: int OppoShortCutBar_textcolor>
<android.provider.oppo.Telephony.Carriers.GeminiCarriers: android.net.Uri CONTENT_URI_DM>
<com.oppo.internal.R.id: int checkbox>
<miui.maml.elements.ElementGroup.LinearDirection: miui.maml.elements.ElementGroup.LinearDirection Horizontal>
<oppo.R.string: int oppo_sd_not_enough_info>
<android.miui.R.integer: int expanded_status_bar_toggles_land_column>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mOnCompleteCallback>
<android.miui.Manifest.permission: java.lang.String FIREWALL>
<android.miui.R.dimen: int volume_dialog_expand_button_padding_bottom>
<oppo.R.string: int oppo_month_day_year_ymd>
<oppo.R.styleable: int OppoTabWidget_oppoFocusBgTransparentWidth>
<android.miui.R.string: int key_btn_ok>
<oppo.R.id: int oppo_arrow_down>
<oppo.R.drawable: int oppo_jump_mark>
<android.miui.R.string: int status_bar_toggle_flight_mode_action>
<android.miui.R.drawable: int ic_audio_media_p>
<android.miui.R.dimen: int text_action_popup_padding>
<android.miui.R.dimen: int boot_msg_top_padding>
<com.oppo.internal.R.dimen: int oppo_list_item_large_icon_category_left_margin>
<oppo.R.styleable: int[] OppoSwitchPreference>
<miui.maml.elements.AdvancedSlider: boolean mIsHaptic>
<oppo.R.attr: int oppoPopupWinMinTop>
<com.oppo.internal.R.dimen: int oppo_list_item_large_icon_padding_bottom>
<android.miui.R.id: int fourhours>
<oppo.R.drawable: int oppo_ic_audio_alarm>
<oppo.R.layout: int oppo_notification_action>
<com.android.internal.R.drawable: int oppo_list_selector_background>
<android.miui.R.array: int screen_key_long_press_default_action>
<com.oppo.internal.R.id: int title>
<oppo.R.string: int imProtocolMail>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String LOCKED>
<android.miui.R.string: int handy_mode_title>
<com.oppo.internal.R.drawable: int android_quickcontact_badge_overlay_normal_light>
<oppo.R.attr: int oppoButton>
<android.miui.R.dimen: int silent_mode_text_typical_height>
<oppo.R.color: int oppo_primary_text_dark>
<com.oppo.internal.R.array: int oppo_preloaded_color_state_lists>
<oppo.R.dimen: int oppo_list_item_text_left_margin>
<com.oppo.internal.R.id: int titleDivider>
<android.miui.R.style: int SecondSpaceSwitchDialog>
<com.oppo.internal.R.style: int Widget_OPPO_Button_Borderless>
<android.miui.R.string: int android_forward_intent_to_owner>
<com.oppo.internal.R.id: int touchsearch_popup_content_textview>
<android.provider.oppo.Telephony.WapPush: java.lang.String SERVICE_ADDR>
<android.miui.R.integer: int edit_fixed_position>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_AUTHENTICATION_HELP_MOUSE_BLOCKED>
<com.oppo.internal.R.array: int oppo_oppotime_month_number_chinese>
<com.oppo.internal.R.anim: int oppo_multiselect_fade_in>
<com.oppo.internal.R.id: int oppo_buttonSelectAll>
<com.oppo.internal.R.styleable: int SlidePiece_TextViewColor>
<android.miui.R.color: int package_delete_confirm_bg>
<android.miui.R.dimen: int resolver_screenview_other_icon_length>
<com.oppo.internal.R.attr: int oppoIconHeightLandRatio>
<oppo.R.string: int oppo_cancel_button_text>
<oppo.R.drawable: int oppo_volume_progress_left>
<com.oppo.internal.R.styleable: int ShortCutContainer_itemCountOfPerPage>
<com.oppo.internal.R.style: int Theme_OPPO_NoTitleBar_Layer>
<oppo.R.drawable: int oppo_text_toolbar_button_pre>
<com.oppo.internal.R.bool: int android_config_dreamsEnabledByDefault>
<oppo.R.styleable: int DragSortListView_oppoDragEnabled>
<miui.maml.elements.ListScreenElement.Column: miui.maml.elements.VariableArrayElement.VarObserver mObserver>
<android.miui.R.id: int dynamic_voice_input>
<oppo.R.drawable: int oppo_optionmenubar_ic_paste>
<android.miui.R.drawable: int status_bar_toggle_flight_mode_off>
<android.provider.oppo.Telephony.SimInfo: int WAP_PUSH_DEFAULT>
<oppo.R.integer: int oppo_config_highBatteryVoltageWarningLevel>
<com.oppo.internal.R.style: int Theme_OPPO_Dialog_Alert_Transparent>
<com.android.internal.R.drawable: int oppo_emo_im_cool>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_FACE_TOO_NEER>
<com.oppo.internal.R.styleable: int OppoSwitch_thumbCross>
<com.oppo.internal.R.drawable: int oppo_touchsearch_popup_bottom_bg>
<oppo.R.layout: int oppo_touchsearch_poppup_preview>
<android.provider.oppo.Telephony.SimInfo: java.lang.String NAME_SOURCE>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String MESSAGE_SIZE>
<android.miui.R.color: int voice_input_button>
<miui.maml.elements.AdvancedSlider: java.lang.String MOVE_Y>
<android.provider.oppo.Telephony: int[] SIMBackgroundRes>
<com.oppo.internal.R.drawable: int oppo_file_theme_icon>
<oppo.R.drawable: int oppo_text_select_right>
<android.miui.R.string: int enable_livetalk_summary>
<com.oppo.internal.R.string: int oppo_numeric_wday1_md1_time1_wday2_md2_time2_ymd>
<android.miui.R.layout: int translation_panel>
<com.oppo.internal.R.drawable: int android_code_lock_top>
<android.miui.R.dimen: int silent_mode_typical_margin_right>
<miui.maml.elements.ScreenElement: java.lang.String ACTUAL_W>
<com.oppo.internal.R.dimen: int oppo_action_bar_title_text_size>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String BCC>
<android.provider.oppo.Telephony.MmsSms.PendingMessages: java.lang.String ERROR_TYPE>
<oppo.R.id: int ButtonNegative>
<com.oppo.internal.R.dimen: int oppo_actionbar_animatetab_offset>
<android.provider.oppo.Telephony.Sms.Intents: java.lang.String DM_REGISTER_SMS_RECEIVED_ACTION>
<android.miui.R.drawable: int text_action_search_pressed_dark>
<com.oppo.internal.R.id: int oppo_buttonPaste>
<android.miui.R.styleable: int SpectrumVisualizer_symmetry>
<com.oppo.internal.R.styleable: int OppoSwitchPreference_clickToggle>
<android.miui.R.drawable: int text_action_tel_normal_dark>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mOnCompleteCallbackLen>
<android.miui.R.bool: int is_dolby_supported>
<oppo.R.interpolator: int oppo_multiselect_interpolator_right_in>
<android.miui.R.drawable: int key_preview_bg>
<com.oppo.internal.R.attr: int thumbInner>
<android.miui.R.dimen: int silent_mode_standardbtn_margin_left>
<oppo.R.string: int android_date1_time1_date2_time2>
<com.android.internal.R.layout: int oppo_copy_chip_dialog_layout>
<com.oppo.internal.R.attr: int oppoDialogContentTextAppearance>
<android.miui.R.drawable: int ic_contact_list_picture>
<com.oppo.internal.R.string: int android_usb_storage_stop_notification_title>
<com.oppo.internal.R.styleable: int OppoLockPatternView_oppoArrowGreenUp>
<android.provider.oppo.Telephony.SimInfo: int DEFAULT_NAME_MAX_INDEX>
<oppo.R.attr: int oppoUnionEnable>
<com.oppo.internal.R.dimen: int oppo_edittext_text_size>
<miui.maml.elements.MusicLyricParser.Lyric.LyricLocator: int[] mTimeArr>
<com.oppo.internal.R.styleable: int[] OppoListView>
<com.oppo.internal.R.string: int android_usb_storage_message>
<android.provider.oppo.Telephony.MmsSms: android.net.Uri CONTENT_CONVERSATIONS_URI>
<oppo.R.styleable: int OppoScrollingTabContainerView_afterSelected>
<oppo.R.id: int inbox_text0>
<oppo.R.color: int oppo_statusbar_latest_event_content_color>
<com.oppo.internal.R.bool: int android_config_closeDialogWhenTouchOutside>
<com.android.internal.R.drawable: int oppo_bg_shortcutbar_normal_land>
<com.oppo.internal.R.id: int ButtonPositive>
<com.oppo.internal.R.anim: int oppo_multiselect_fade_out>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_INVALID_HANDLE>
<android.miui.R.drawable: int indicator_code_lock_drag_direction_red_up>
<com.android.internal.R.xml: int oppo_password_kbd_symbols>
<com.android.internal.R.drawable: int oppo_locksreen_clock_num6>
<com.oppo.internal.R.array: int touchsearch_side_keys_drawable>
<android.miui.R.string: int customer_location_judgment>
<oppo.R.string: int oppo_numeric_date_mdy>
<oppo.R.string: int oppo_abbrev_month_day_mdy>
<miui.maml.elements.BitmapProvider.UriProvider: java.lang.String TAG_NAME>
<android.provider.oppo.Telephony.SimInfo: java.lang.String DATA_ROAMING>
<oppo.R.style: int Animation_OPPO_TextMagnifier_Popup>
<android.miui.AppOpsUtils: int ACTION_ACCEPT>
<android.miui.R.drawable: int ic_contact_list_picture4>
<oppo.R.string: int oppo_same_year_wday1_md1_wday2_md2_dmy>
<android.miui.R.drawable: int button_root_left_pressed>
<android.miui.R.string: int handy_mode_enter_dlg_title>
<android.miui.R.string: int global_actions_silent_mode>
<android.miui.R.drawable: int volume_seekbar_thumb_n>
<oppo.R.attr: int oppoSearchViewSearchIcon>
<com.oppo.internal.R.styleable: int[] OppoTouchSearchView>
<android.miui.Manifest.permission: java.lang.String ACCESS_ENTERPRISE_API>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_ENROLL_PARAM_DETECT_DISTANCE>
<com.oppo.internal.R.attr: int oppoBackgroundAlignMode>
<com.oppo.internal.R.string: int android_number_picker_increment_scroll_mode>
<com.oppo.internal.R.anim: int oppo_global_actions_exit>
<android.miui.R.drawable: int auto_disable_screenbuttons_float_bg>
<oppo.R.string: int oppo_abbrev_month_day_dmy>
<android.miui.BiometricConnect: java.lang.String MSG_REPLY_RESULT>
<android.miui.R.style: int TimeLabel>
<android.hardware.miuiface.MiuiFaceManagerImpl.FaceObserver: android.hardware.miuiface.MiuiFaceManagerImpl this.0>
<com.oppo.internal.R.id: int solar_btn>
<oppo.R.id: int search_button>
<oppo.R.drawable: int oppo_stat_sys_tether_usb>
<com.oppo.internal.R.string: int oppo_month_year_dmy>
<com.oppo.internal.R.string: int oppo_same_year_md1_md2_dmy>
<android.miui.R.color: int float_notification_button_color_p>
<android.miui.R.drawable: int status_bar_toggle_power_high_off>
<oppo.R.layout: int oppo_preference_divider>
<oppo.R.integer: int oppo_smartwake_drawable_col>
<android.nfc.INfcAdapter.Stub: int TRANSACTION_oppoDeselectSecureElement>
<oppo.R.string: int android_date_picker_decrement_year_button>
<android.provider.oppo.CallLog.Calls: java.lang.String RAW_CONTACT_ID>
<miui.maml.elements.ListScreenElement.ColumnInfo.Type: miui.maml.elements.ListScreenElement.ColumnInfo.Type DOUBLE>
<com.android.internal.R.drawable: int oppo_background>
<oppo.R.styleable: int OppoTabWidget_oppoSideMarginRatio>
<oppo.R.string: int oppo_same_month_wday1_md1_time1_wday2_md2_time2_ymd>
<oppo.R.anim: int oppo_dialog_open_enter>
<oppo.R.style: int TextAppearance_OPPO_StatusBar_EventContent_Info>
<com.oppo.internal.R.string: int android_global_action_silent_mode_off_status>
<android.miui.R.string: int securespaces_extension_encryption_serviceName>
<android.miui.R.dimen: int volume_dialog_padding_left>
<com.oppo.internal.R.id: int inbox_text4>
<android.miui.R.color: int autofill_save_sub_message_color>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_intercept>
<oppo.R.string: int oppo_same_year_wday1_mdy1_wday2_mdy2_ymd>
<com.oppo.internal.R.layout: int oppo_notification_template_big_base>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_add_account>
<oppo.R.drawable: int oppo_optionmenubar_ic_scan>
<oppo.R.dimen: int oppo_option_menu_bar_more_operation_icon_height>
<android.miui.R.color: int text_edit_action_popup_title_dark>
<oppo.R.drawable: int oppo_file_other_icon>
<android.miui.R.dimen: int text_action_translation_max_height>
<com.android.internal.telephony.IIccPhoneBook.Stub: int TRANSACTION_oppoAddAdnRecordsInEfBySearchEx>
<android.miui.R.string: int status_bar_toggle_rotate>
<miui.maml.elements.VariableArrayElement: java.lang.Object[] mData>
<com.oppo.internal.R.styleable: int[] ScenePreView>
<android.provider.oppo.Telephony.SimInfo: int WAP_PUSH_ENABLE>
<oppo.R.string: int android_ext_media_checking_notification_message>
<oppo.R.drawable: int oppo_ic_volume_ring_notif>
<oppo.R.anim: int oppo_zoom_fade_exit>
<com.android.internal.R.attr: int oppoListViewStyle>
<miui.maml.elements.GLLayerScreenElement.GLRenderer: miui.maml.elements.GLLayerScreenElement this.0>
<oppo.R.color: int oppo_dialog_button_text_color_fouse>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_FACE_RGB_FOUND>
<com.oppo.internal.R.string: int oppo_text_copied>
<android.miui.R.drawable: int volume_seekbar_thumb>
<oppo.R.styleable: int OppoSwitchPreference_clickToggle>
<com.oppo.internal.R.string: int android_ext_media_unmountable_notification_title>
<com.oppo.internal.R.drawable: int oppo_ic_volume_ring_notif_mute>
<android.provider.oppo.CallLog.Calls: java.lang.String SIM_ID>
<android.provider.oppo.Telephony.TextBasedSmsColumns: java.lang.String THREAD_ID>
<com.oppo.internal.R.interpolator: int oppo_multiselect_interpolator_bottom_in>
<oppo.R.drawable: int oppo_file_html_icon>
<com.oppo.internal.R.style: int Animation_OPPO_DropDownDown>
<oppo.R.styleable: int OppoShortCutButton_oppoShadowR>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String PRIORITY>
<oppo.R.anim: int oppo_global_actions_exit>
<oppo.R.string: int android_hour_ampm>
<miui.maml.elements.ViewHolderScreenElement.1: miui.maml.elements.ViewHolderScreenElement this.0>
<android.provider.oppo.CallLog.Calls: java.lang.String NUMBER>
<com.oppo.internal.R.dimen: int oppo_actionbar_title_padding_left>
<oppo.R.id: int oppo_buttonPaste>
<com.android.internal.R.string: int oppo_scene_preview_track_scroll_fast_step>
<android.miui.R.string: int global_actions_airplane_mode>
<android.miui.R.id: int brand_desc_tv>
<oppo.R.drawable: int android_scrubber_control_selector_holo>
<com.oppo.internal.R.styleable: int OppoPagerTabStrip_textPadding>
<android.miui.R.bool: int config_is_voice_mutable>
<com.oppo.internal.R.id: int search_vew>
<oppo.R.id: int year>
<oppo.R.id: int oppo_list_back_to_top_button>
<com.oppo.internal.R.style: int TextAppearance_OPPO_StatusBar_EventContent_Time>
<com.oppo.internal.R.string: int oppo_numeric_wday1_mdy1_wday2_mdy2_mdy>
<com.oppo.internal.R.dimen: int oppo_list_item_large_icon_left_margin>
<oppo.R.string: int android_report>
<android.provider.oppo.Telephony.MmsSms.WordsTable: java.lang.String TABLE_ID>
<android.miui.R.color: int delete_system_update_cancel>
<oppo.R.attr: int shaowHeight>
<oppo.R.attr: int oppo_state_partSelect>
<oppo.R.anim: int oppo_multiselect_fade_in>
<android.miui.R.array: int config_BrightnessCurvesLux>
<com.oppo.internal.R.styleable: int OppoShortCutBar_during>
<com.android.internal.R.dimen: int oppo_toolbar_text_item_min_width>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_SDK_ERROR>
<oppo.R.drawable: int oppo_optionmenubar_ic_copy>
<com.oppo.internal.R.dimen: int oppo_actionbar_animatetab_out_length>
<android.miui.R.drawable: int updater>
<android.miui.R.attr: int btnTouchedBmp>
<com.oppo.internal.R.string: int oppo_rename_dialog_title>
<com.oppo.internal.R.styleable: int[] datepickerwidthandhigh>
<oppo.R.string: int oppo_abbrev_month_day_ymd>
<oppo.R.styleable: int[] OppoTouchSearchView>
<com.oppo.internal.R.styleable: int DragSortListView_oppoCollapsedHeight>
<android.miui.R.string: int status_bar_toggle_torch>
<com.oppo.internal.R.string: int android_time_picker_dialog_title>
<com.oppo.internal.R.id: int oppo_security_content>
<miui.maml.elements.ViewHolderScreenElement: int mLayer>
<android.miui.R.drawable: int button_root_right_normal>
<android.hardware.miuiface.MiuiFaceFactory: int sCurrentAuthType>
<oppo.R.styleable: int[] OppoPreferenceTextAppearance>
<com.oppo.internal.R.layout: int android_dialog_title_holo>
<com.android.internal.R.id: int oppo_toolbar_group>
<oppo.R.styleable: int OppoListView_springEnabled>
<android.miui.R.drawable: int radiobutton>
<android.miui.R.drawable: int android_notification_item_background_color>
<oppo.R.string: int imProtocolViber>
<android.miui.R.drawable: int enter_kid_space>
<android.miui.R.color: int package_delete_confirm_title>
<com.oppo.internal.R.attr: int textAppearanceDialogSmall>
<miui.maml.elements.AnimatedScreenElement: boolean mHasContentDescription>
<com.oppo.internal.R.string: int android_lockscreen_return_to_call>
<android.miui.R.drawable: int ic_audio_speaker_mute>
<com.oppo.internal.R.drawable: int oppo_stat_sys_tether_wifi_large>
<android.provider.oppo.Telephony.Intents: java.lang.String SPN_STRINGS_UPDATED_ACTION>
<android.miui.BiometricConnect: int MSG_CB_EVENT_IR_CAM_CLOSED>
<com.oppo.internal.R.drawable: int oppo_smartwake_ltr_vertical>
<oppo.R.string: int oppo_day_month_year_wday>
<oppo.R.styleable: int OppoOptionMenuBar_majorOperationHeight>
<oppo.R.drawable: int android_search_plate_global>
<android.miui.R.string: int translation_query_error_network>
<android.miui.R.array: int config_hightGrayBrightnessLevels>
<android.provider.oppo.Telephony.Sms.Intents: java.lang.String MWI_SMS_RECEIVED_ACTION>
<oppo.R.string: int oppo_sd_not_enough_title>
<android.miui.R.style: int MiuiUserSwitchProgressBar>
<oppo.R.styleable: int[] OppoPagerTabStrip>
<com.android.internal.R.drawable: int oppo_unlockscreen_indicator_check>
<android.miui.R.dimen: int shift_key_text_size>
<com.oppo.internal.R.string: int oppo_abbrev_month_day_dmy>
<com.oppo.internal.R.dimen: int oppo_dialog_content_text_size_small>
<com.android.internal.R.drawable: int oppo_drawable_6>
<oppo.R.style: int Theme_OPPO_Translucent>
<android.miui.R.anim: int volume_panel_out>
<android.miui.R.styleable: int LockPatternView_pathStrokeAlpha>
<miui.maml.elements.ScreenElementArray.1: miui.maml.data.IndexedVariable val.indexVar>
<oppo.R.drawable: int oppo_ic_audio_notification_mute>
<oppo.R.drawable: int oppo_optionmenubar_ic_living_tips>
<android.hardware.miuiface.MiuiFaceManagerImpl.ClientHandler: android.hardware.miuiface.MiuiFaceManagerImpl this.0>
<android.miui.R.array: int organized_languages_default>
<android.miui.R.id: int app_name>
<oppo.R.string: int oppo_numeric_wday1_mdy1_wday2_mdy2_mdy>
<miui.maml.elements.MusicLyricParser: java.lang.String CRLF>
<com.oppo.internal.R.dimen: int oppo_title_text_size_small>
<com.oppo.internal.R.bool: int android_config_intrusiveNotificationLed>
<com.oppo.internal.R.styleable: int OppoOptionMenuBar_itemMajorTextColor>
<android.content.res.OppoBaseConfiguration: oppo.content.res.OppoExtraConfiguration mOppoExtraConfiguration>
<android.miui.R.string: int package_delete_confirm_step_1>
<android.miui.BiometricConnect.DBGroup: java.lang.String mName>
<com.oppo.internal.R.string: int oppo_same_year_md1_time1_md2_time2_ymd>
<android.miui.R.array: int config_maxBrightnessRemapOut>
<com.oppo.internal.R.id: int oppo_volumn_disk>
<android.miui.R.drawable: int boot_logo_poco_global>
<oppo.R.drawable: int oppo_ic_audio_alarm_mute>
<com.oppo.internal.R.integer: int oppo_config_lowChargerVoltageWarningLevel>
<oppo.R.string: int oppo_same_month_mdy1_mdy2_dmy>
<android.miui.R.string: int select>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mPropertyLen>
<com.oppo.internal.R.drawable: int oppo_float_view_background>
<com.oppo.internal.R.attr: int oppoTrueColor>
<com.android.internal.R.string: int oppo_battery_waring_title_temperature>
<com.android.internal.R.layout: int oppo_progress_dialog_notitle>
<android.miui.R.xml: int miui_manifest>
<oppo.R.styleable: int OppoNumberPicker_internalMaxWidth>
<com.oppo.internal.R.styleable: int datepickerwidthandhigh_date_picker_width>
<com.oppo.internal.R.styleable: int OppoShortCutButton_oppoMajorBackground>
<com.android.internal.R.styleable: int OppoTabWidget_oppo_tabwidget_content_height_land_ratio>
<android.hardware.miuiface.MiuiFaceManagerImpl.2: android.hardware.miuiface.MiuiFaceManagerImpl this.0>
<com.oppo.internal.R.drawable: int android_ic_dialog_alert_holo_dark>
<oppo.R.string: int oppo_same_year_wday1_md1_wday2_md2_ymd>
<com.oppo.internal.R.styleable: int Mapping_icon>
<android.miui.R.array: int securespaces_extension_read_cross_space_contacts_authorities>
<com.android.internal.R.layout: int oppo_text_drag_thumbnail>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_SHAREMEM_FD>
<oppo.R.attr: int oppoNumberPickerStyle>
<com.oppo.internal.R.attr: int oppoNegativeButtonString>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_BAD_LIGHT>
<android.miui.BiometricConnect: int MSG_SEND_COMMAND>
<com.oppo.internal.R.drawable: int oppo_file_apk_icon>
<android.provider.oppo.Telephony.Carriers: java.lang.String PROTOCOL>
<miui.maml.elements.AdvancedSlider.SliderPoint: java.lang.String mPressedSound>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_more_operation_item_margin_top>
<android.miui.R.drawable: int ic_audio_bg>
<android.provider.oppo.Telephony.Intents: java.lang.String ACTION_UNLOCK_KEYGUARD>
<com.oppo.internal.R.styleable: int OppoMultiListView_selectorOnlyOne>
<android.hardware.miuiface.MiuiFaceFactory: int TYPE_3D>
<oppo.R.drawable: int oppo_app_expander_close>
<android.miui.R.string: int translation_more>
<oppo.R.drawable: int oppo_optionmenubar_ic_detail>
<oppo.R.styleable: int DragSortListView_oppoDragScrollStart>
